Entry Point: 0x7FF7FBA40000
GObjects: 0x7FF7FDEAD738
GNames: 0x7FF7FDEAD6F0

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x1D4D0590400
ScriptStruct: ClientFrameData                                  - Instance: 0x1D59AF38D00
ScriptStruct: LoadoutProductData                               - Instance: 0x1D59AF38700
ScriptStruct: ServerSetLoadoutTeam                             - Instance: 0x1D59AF38880
ScriptStruct: ServerSetLoadoutParams                           - Instance: 0x1D59AF38A00
ScriptStruct: RandomRange                                      - Instance: 0x1D59AF38580
ScriptStruct: SchematicResourceData                            - Instance: 0x1D59AF38400
ScriptStruct: ProductFilter                                    - Instance: 0x1D59AF38280
ScriptStruct: ThumbnailComponent                               - Instance: 0x1D59AF38100
ScriptStruct: RocketPassTierBonusRange                         - Instance: 0x1D59AF1FD00
ScriptStruct: RocketPassUnlock                                 - Instance: 0x1D59AF1FB80
ScriptStruct: RocketPassRewardData                             - Instance: 0x1D59AF1FA00
ScriptStruct: RocketPassInfo                                   - Instance: 0x1D59AF1F880
ScriptStruct: RocketPassBundleInfo                             - Instance: 0x1D59AF1F580
ScriptStruct: RocketPassStore                                  - Instance: 0x1D59AF1F700
ScriptStruct: OnlineReward                                     - Instance: 0x1D59AF1F400
ScriptStruct: SeasonMatch                                      - Instance: 0x1D59AF1F280
ScriptStruct: SeasonTeam                                       - Instance: 0x1D59AF1F100
ScriptStruct: SeasonPlayerStat                                 - Instance: 0x1D59AF1EF80
ScriptStruct: SeasonPlayer                                     - Instance: 0x1D59AF1EE00
ScriptStruct: SeasonTeamRank                                   - Instance: 0x1D59AF1EC80
ScriptStruct: ReplayHeaderLoadResult                           - Instance: 0x1D59AF1E980
ScriptStruct: ProfileAutoCamSettings                           - Instance: 0x1D59AF1E800
ScriptStruct: ProfileCameraSettings                            - Instance: 0x1D59AF1E680
ScriptStruct: XPInfo                                           - Instance: 0x1D59AF1E500
ScriptStruct: ProductStat                                      - Instance: 0x1D59AF1E380
ScriptStruct: DemolishData2                                    - Instance: 0x1D59AF1E200
ScriptStruct: UISavedKeyValue                                  - Instance: 0x1D59AF1E080
ScriptStruct: PlaylistMapPrefs                                 - Instance: 0x1D59AF1DF00
ScriptStruct: FPSBucketMetrics                                 - Instance: 0x1D59AF1DD80
ScriptStruct: BodyToEngineAudioPair                            - Instance: 0x1D59AF1DC00
ScriptStruct: PartyUpMergeError                                - Instance: 0x1D59AF1DA80
ScriptStruct: AutoFlipData                                     - Instance: 0x1D59AF1D900
ScriptStruct: StickyForceData                                  - Instance: 0x1D59AF1D780
ScriptStruct: WaveParams                                       - Instance: 0x1D59AF1D600
ScriptStruct: PersonaDataId                                    - Instance: 0x1D59AF1D480
ScriptStruct: PaintWithOverride                                - Instance: 0x1D59AF1D300
ScriptStruct: PlayerActorIDPair                                - Instance: 0x1D59AF1D180
ScriptStruct: TourPlayer                                       - Instance: 0x1D59AF1C580
ScriptStruct: TourReward                                       - Instance: 0x1D59AF1C400
ScriptStruct: TourTeam                                         - Instance: 0x1D59AF1C280
ScriptStruct: ShopCurrencyInfo                                 - Instance: 0x1D59AF07A00
ScriptStruct: DestructionProductValue                          - Instance: 0x1D59AF07D00
ScriptStruct: ShopData                                         - Instance: 0x1D59AF07B80
ScriptStruct: ShopDeliverable                                  - Instance: 0x1D59AF07580
ScriptStruct: ShopPrice                                        - Instance: 0x1D59AF07280
ScriptStruct: ShopDiscount                                     - Instance: 0x1D59AF06F80
ScriptStruct: ShopCost                                         - Instance: 0x1D59AF07400
ScriptStruct: OnlineShopAttribute                              - Instance: 0x1D59AF07700
ScriptStruct: ShopItem                                         - Instance: 0x1D59AF07880
ScriptStruct: CurrencyProductData                              - Instance: 0x1D59AF06E00
ScriptStruct: ShopCurrency                                     - Instance: 0x1D59AF07100
ScriptStruct: ShopCurrencyData                                 - Instance: 0x1D59AF06C80
ScriptStruct: TourMatchPlayerStats                             - Instance: 0x1D59AF06B00
ScriptStruct: TourPlacementInfo                                - Instance: 0x1D59AF05C00
ScriptStruct: TourLeaderboard                                  - Instance: 0x1D59AF06980
ScriptStruct: TourMatchTeamDetails                             - Instance: 0x1D59AF06800
ScriptStruct: TourMatchGame                                    - Instance: 0x1D59AF06380
ScriptStruct: TourMatch                                        - Instance: 0x1D59AF06500
ScriptStruct: TourBracket                                      - Instance: 0x1D59AF06680
ScriptStruct: TourPlayerStats                                  - Instance: 0x1D59AF06200
ScriptStruct: IntPair                                          - Instance: 0x1D59AF06080
ScriptStruct: QWORDPair                                        - Instance: 0x1D59AF05F00
ScriptStruct: TourMatchNode                                    - Instance: 0x1D59AF05D80
ScriptStruct: TargetCacheEntry                                 - Instance: 0x1D59AF04B80
ScriptStruct: PendingHit                                       - Instance: 0x1D59AF04400
ScriptStruct: WheelSkelControlSet                              - Instance: 0x1D59AEF2380
ScriptStruct: CrumbTrailData                                   - Instance: 0x1D59AED7D00
ScriptStruct: EOSGameClipsAccountLinkInfo                      - Instance: 0x1D59AED6C80
ScriptStruct: EOSGameClipsClipInfo                             - Instance: 0x1D59AED6B00
ScriptStruct: VoiceRoomToken                                   - Instance: 0x1D59AED6800
ScriptStruct: MappedRoomMember                                 - Instance: 0x1D59AED6380
ScriptStruct: VoiceRoom                                        - Instance: 0x1D59AED5D80
ScriptStruct: PlatformAudioDevices                             - Instance: 0x1D59AED4E80
ScriptStruct: EpicConvertFriendsSaveData                       - Instance: 0x1D59AED4700
ScriptStruct: FTEGroup                                         - Instance: 0x1D59AEBEB00
ScriptStruct: CompletedFTEInfo                                 - Instance: 0x1D59AEBE380
ScriptStruct: FTELevelData                                     - Instance: 0x1D59AEBDD80
ScriptStruct: FTEChallengeInfo                                 - Instance: 0x1D59AEAEB00
ScriptStruct: SafeZoneInfo                                     - Instance: 0x1D59AEAB400
ScriptStruct: FpsBucketData                                    - Instance: 0x1D59AEA9D80
ScriptStruct: BallData                                         - Instance: 0x1D59AE87A00
ScriptStruct: CarGoalData                                      - Instance: 0x1D59AE87880
ScriptStruct: CarData                                          - Instance: 0x1D59AE87700
ScriptStruct: GFxChatMessage                                   - Instance: 0x1D59AE86200
ScriptStruct: NotificationCooldown                             - Instance: 0x1D59AE74400
ScriptStruct: PendingError                                     - Instance: 0x1D59AE67700
ScriptStruct: MTXPurchaseInfo                                  - Instance: 0x1D59AE63A00
ScriptStruct: GFxMusicPlaylist                                 - Instance: 0x1D59AE61180
ScriptStruct: GFXNotificationInfo                              - Instance: 0x1D59AE60D00
ScriptStruct: GFxPartyMember                                   - Instance: 0x1D59AE4B280
ScriptStruct: InviteDatabind                                   - Instance: 0x1D59AE24A00
ScriptStruct: InviteTarget                                     - Instance: 0x1D59AE24880
ScriptStruct: ProductHashSource                                - Instance: 0x1D59AE23B80
ScriptStruct: FilterProductSlot                                - Instance: 0x1D59AE22F80
ScriptStruct: FilterProductQuality                             - Instance: 0x1D59AE22E00
ScriptStruct: FilterProductAttribute                           - Instance: 0x1D59AE22C80
ScriptStruct: FilterProductSeries                              - Instance: 0x1D59AE22980
ScriptStruct: FilterProductPaint                               - Instance: 0x1D59AE22800
ScriptStruct: FilterProductSorting                             - Instance: 0x1D59AE22680
ScriptStruct: TradeIn                                          - Instance: 0x1D59ADFEC80
ScriptStruct: TourServerSettings                               - Instance: 0x1D59ADF2800
ScriptStruct: TourPrivateCredentials                           - Instance: 0x1D59ADF2680
ScriptStruct: TourCreateSettings                               - Instance: 0x1D59ADF1C00
ScriptStruct: DragonEntry                                      - Instance: 0x1D59ADD5C00
ScriptStruct: OnlineMapData                                    - Instance: 0x1D59ADD5000
ScriptStruct: OnlineMapSet                                     - Instance: 0x1D59ADD4D00
ScriptStruct: OptionsValue                                     - Instance: 0x1D59ADACB80
ScriptStruct: PlaylistSkillData                                - Instance: 0x1D59ADACA00
ScriptStruct: LegalTextVersion                                 - Instance: 0x1D59ADAC580
ScriptStruct: ParameterInformation                             - Instance: 0x1D59ADA3E80
ScriptStruct: BodyChassisOverride                              - Instance: 0x1D59ADA3D00
ScriptStruct: PaintColorParameterOverride                      - Instance: 0x1D59ADA1F00
ScriptStruct: PlayerGameID                                     - Instance: 0x1D59ADA1000
ScriptStruct: PlayerLoadoutData                                - Instance: 0x1D59ADA0D00
ScriptStruct: WheelFX                                          - Instance: 0x1D59AD92800
ScriptStruct: ShopAdData                                       - Instance: 0x1D59AD92380
ScriptStruct: SpecialEventStoreConfigs                         - Instance: 0x1D59AD77880
ScriptStruct: PartyInfo                                        - Instance: 0x1D59AD76980
ScriptStruct: BracketResult                                    - Instance: 0x1D59AD6B100
ScriptStruct: BracketRequest                                   - Instance: 0x1D59AD6AF80
ScriptStruct: TeamUpdateInfo                                   - Instance: 0x1D59AD69D80
ScriptStruct: TourSearchSettings                               - Instance: 0x1D59AD69480
ScriptStruct: GFxTournamentReward                              - Instance: 0x1D59AD69300
ScriptStruct: TournamentResult                                 - Instance: 0x1D59AD69180
ScriptStruct: TourResult                                       - Instance: 0x1D59AD69000
ScriptStruct: TourStatus                                       - Instance: 0x1D59AD48E80
ScriptStruct: UserBugReportCategory                            - Instance: 0x1D59AD2F400
ScriptStruct: SettingEvent                                     - Instance: 0x1D59AD2EC80
ScriptStruct: VanityQueryRequest                               - Instance: 0x1D59AD2E800
ScriptStruct: Voter                                            - Instance: 0x1D59AD2E200
ScriptStruct: BTDynamicLinkData                                - Instance: 0x1D59AD2DD80
ScriptStruct: AIProxyData                                      - Instance: 0x1D59AD2DC00
ScriptStruct: AICachedGoalInfo                                 - Instance: 0x1D59AD2DA80
ScriptStruct: CrowdExcitementSound                             - Instance: 0x1D59AD2D900
ScriptStruct: CrowdExcitementSounds                            - Instance: 0x1D59AD2D780
ScriptStruct: CrowdDefense                                     - Instance: 0x1D59AD2D600
ScriptStruct: CrowdScoreState                                  - Instance: 0x1D59AD2D480
ScriptStruct: CrowdValueState                                  - Instance: 0x1D59AD2D300
ScriptStruct: FreeplayCommandsMetricsData                      - Instance: 0x1D59AD2D180
ScriptStruct: FreeplayCommandEvent                             - Instance: 0x1D59AD2D000
ScriptStruct: TournamentEndData                                - Instance: 0x1D59AD2CE80
ScriptStruct: FaceItReservationMatchInfo                       - Instance: 0x1D59AD2CD00
ScriptStruct: TrainingRoundProgress                            - Instance: 0x1D59AD2C400
ScriptStruct: ClientLoadoutDatas                               - Instance: 0x1D4DF426C80
ScriptStruct: SkillTierData                                    - Instance: 0x1D4DF406680
ScriptStruct: CachedAdImageData                                - Instance: 0x1D4DF400100
ScriptStruct: BillboardData                                    - Instance: 0x1D4DF3F3E80
ScriptStruct: BillboardUpdateRequestData                       - Instance: 0x1D4DF3F3D00
ScriptStruct: AdInfo                                           - Instance: 0x1D4DF3F3400
ScriptStruct: TimedLock                                        - Instance: 0x1D4DF3F2500
ScriptStruct: CachedProxyData                                  - Instance: 0x1D4DF3F1900
ScriptStruct: CachedTargetData                                 - Instance: 0x1D4DF3F1780
ScriptStruct: SkillRange                                       - Instance: 0x1D4DF3F1600
ScriptStruct: CachedObstaclePoly                               - Instance: 0x1D4DF3F1480
ScriptStruct: CachedObstaclesData                              - Instance: 0x1D4DF3F1300
ScriptStruct: CachedNavMeshLocation                            - Instance: 0x1D4DF3CDC00
ScriptStruct: ExplosionPaintInfo                               - Instance: 0x1D4DF3BF100
ScriptStruct: ClientLoadoutOnlineDatas                         - Instance: 0x1D4DF3BE500
ScriptStruct: SlapbackActorSetup                               - Instance: 0x1D4DF3BDC00
ScriptStruct: ArenaStatSound                                   - Instance: 0x1D4DF3A7880
ScriptStruct: StatEventCollection                              - Instance: 0x1D4DF3A5600
ScriptStruct: ProductSlotNewDrawScale                          - Instance: 0x1D4DF3A4A00
ScriptStruct: FXAttachmentSoundOverride                        - Instance: 0x1D4DF3A4580
ScriptStruct: TeamEditionOverrides                             - Instance: 0x1D4DF3A4400
ScriptStruct: PriorityCandidate                                - Instance: 0x1D4DF389A80
ScriptStruct: ScheduledTournament                              - Instance: 0x1D4DF371F00
ScriptStruct: TournamentWeek                                   - Instance: 0x1D4DF371D80
ScriptStruct: ScheduleRegion                                   - Instance: 0x1D4DF35DF00
ScriptStruct: WorldContactData                                 - Instance: 0x1D4DF35DA80
ScriptStruct: NetworkSyncSettingsData                          - Instance: 0x1D4DF35D900
ScriptStruct: TimeOfImpactData                                 - Instance: 0x1D4DF35D780
ScriptStruct: PitchTekCarBodyContactData                       - Instance: 0x1D4DF359000
ScriptStruct: PredictedPosition                                - Instance: 0x1D4DF358A00
ScriptStruct: ExplosionData                                    - Instance: 0x1D4DF358880
ScriptStruct: ExplosionDataExtended                            - Instance: 0x1D4DF358700
ScriptStruct: GoalPenetrationData                              - Instance: 0x1D4DF358580
ScriptStruct: CarBallInteractionSettings                       - Instance: 0x1D4DF358400
ScriptStruct: BreakoutDamage                                   - Instance: 0x1D4DF33D000
ScriptStruct: TrajectorySetup                                  - Instance: 0x1D4DF321A80
ScriptStruct: TrajectoryFX                                     - Instance: 0x1D4DF312F80
ScriptStruct: MeshInfo                                         - Instance: 0x1D4DF312800
ScriptStruct: TrajectorySplineFX                               - Instance: 0x1D4DF311A80
ScriptStruct: BeamTraceProps                                   - Instance: 0x1D4DF2FEF80
ScriptStruct: AnimatedMaterialParam                            - Instance: 0x1D4DF2FE200
ScriptStruct: AnimatedMaterialParamFloat                       - Instance: 0x1D4DF2FE080
ScriptStruct: AnimatedMaterialParamVector                      - Instance: 0x1D4DF2FDF00
ScriptStruct: BoostMeshOverride                                - Instance: 0x1D4DF2FDA80
ScriptStruct: AnimatedMaterialParamColor                       - Instance: 0x1D4DF2FDC00
ScriptStruct: AnimatedMaterialMesh                             - Instance: 0x1D4DF2FDD80
ScriptStruct: BreakoutDamageState                              - Instance: 0x1D4DF2F3D00
ScriptStruct: BTStatusLog                                      - Instance: 0x1D4DF29FD00
ScriptStruct: ProfileSliderLimits                              - Instance: 0x1D4DF29D180
ScriptStruct: SwivelExtent                                     - Instance: 0x1D4DF29D000
ScriptStruct: InterpVector                                     - Instance: 0x1D4DF273E80
ScriptStruct: PlaneSelectData                                  - Instance: 0x1D4DF271A80
ScriptStruct: AngleSelectData                                  - Instance: 0x1D4DF271900
ScriptStruct: GoalData                                         - Instance: 0x1D4DF237400
ScriptStruct: CameraSettings                                   - Instance: 0x1D4DF216680
ScriptStruct: CachedPodiumCar                                  - Instance: 0x1D4DF214A00
ScriptStruct: StateParams                                      - Instance: 0x1D4DF1D4580
ScriptStruct: CameraTrackRotationPoint                         - Instance: 0x1D4DF1BF580
ScriptStruct: CarInteractionData                               - Instance: 0x1D4DF1BDA80
ScriptStruct: InheritedObjects                                 - Instance: 0x1D4DF1B6380
ScriptStruct: VehicleWheelSettings                             - Instance: 0x1D4DF1B4880
ScriptStruct: VehicleAxleSettings                              - Instance: 0x1D4DF1B4D00
ScriptStruct: PaintMaterialGroup                               - Instance: 0x1D4DF1A3880
ScriptStruct: CarStateData                                     - Instance: 0x1D4DF18AF80
ScriptStruct: EngineAudioNativeState                           - Instance: 0x1D4DF18AE00
ScriptStruct: EngineAudioNativeState_Clutched                  - Instance: 0x1D4DF18AC80
ScriptStruct: EngineAudioNativeState_OnGround                  - Instance: 0x1D4DF18AB00
ScriptStruct: EngineAudioNativeState_InAir                     - Instance: 0x1D4DF18A980
ScriptStruct: VehicleAxleData                                  - Instance: 0x1D4DF176C80
ScriptStruct: ImpulseData                                      - Instance: 0x1D4DF13FE80
ScriptStruct: ReplicatedLogoData                               - Instance: 0x1D4DF119180
ScriptStruct: DebugColor                                       - Instance: 0x1D4DF118D00
ScriptStruct: PreviewAnimKeyframe                              - Instance: 0x1D4DF0D7400
ScriptStruct: PressedAxis                                      - Instance: 0x1D4DF075600
ScriptStruct: CrowdNoiseModifierInstance                       - Instance: 0x1D4DF03BD00
ScriptStruct: StatCrowdNoise                                   - Instance: 0x1D4DF039000
ScriptStruct: BallHitCrowdNoise                                - Instance: 0x1D4DF038B80
ScriptStruct: CrowdDefenseSettings                             - Instance: 0x1D4DF02B700
ScriptStruct: CrumbRedefinedInfo                               - Instance: 0x1D4DEFF6500
ScriptStruct: CurrencyProduct                                  - Instance: 0x1D4DEFE7B80
ScriptStruct: DebugHelpItem                                    - Instance: 0x1D4DEFE5D80
ScriptStruct: DebugCategory                                    - Instance: 0x1D4DEFE5F00
ScriptStruct: AudioMinMax                                      - Instance: 0x1D4DEFC9C00
ScriptStruct: AudioGear                                        - Instance: 0x1D4DEFC9D80
ScriptStruct: EOSShopPurchaseEventProduct                      - Instance: 0x1D4DEFAB400
ScriptStruct: OnlineSaveObject                                 - Instance: 0x1D4DEFAA800
ScriptStruct: K3STranslation                                   - Instance: 0x1D4DEF86C80
ScriptStruct: K3STranslations                                  - Instance: 0x1D4DEF86E00
ScriptStruct: K3SOptions                                       - Instance: 0x1D4DEF86F80
ScriptStruct: K3SAgeBracket                                    - Instance: 0x1D4DEF87880
ScriptStruct: K3SDefinition                                    - Instance: 0x1D4DEF87700
ScriptStruct: K3SSetting                                       - Instance: 0x1D4DEF87D00
ScriptStruct: K3SResponse                                      - Instance: 0x1D4DEF87B80
ScriptStruct: K3SFirstTimeDefaults                             - Instance: 0x1D4DEF87A00
ScriptStruct: EOSPermissionsResult                             - Instance: 0x1D4DEF83E80
ScriptStruct: EOSPermissionsResponse                           - Instance: 0x1D4DEF83D00
ScriptStruct: PendingRoomJoin                                  - Instance: 0x1D4DEF83880
ScriptStruct: UserVoiceSettings                                - Instance: 0x1D4DEF56080
ScriptStruct: ESportEventData                                  - Instance: 0x1D4DEF48E80
ScriptStruct: EulaVersion                                      - Instance: 0x1D4DEF32B00
ScriptStruct: FaceItMatchInfo                                  - Instance: 0x1D4DEF30580
ScriptStruct: PartnerMapping                                   - Instance: 0x1D4DEF15000
ScriptStruct: RedefinedInfo                                    - Instance: 0x1D4DEF07B80
ScriptStruct: FlockAgent                                       - Instance: 0x1D4DEF07280
ScriptStruct: ActivateFreeplayCommandOutParams                 - Instance: 0x1D4DEF06200
ScriptStruct: ModifyRBStateInParams                            - Instance: 0x1D4DEF04880
ScriptStruct: CalculateVerticalLaunchSpeedInParams             - Instance: 0x1D4DEF04400
ScriptStruct: CalculateBallInFrontLocationInParams             - Instance: 0x1D4DEF04280
ScriptStruct: CalculateBallOnCarLocationInParams               - Instance: 0x1D4DEEEFD00
ScriptStruct: CalculateBallOnCarInAirLocationInParams          - Instance: 0x1D4DEEEFA00
ScriptStruct: CalculateLaunchVectorInParams                    - Instance: 0x1D4DEEEF700
ScriptStruct: CalculateRedirectPassLocationInParams            - Instance: 0x1D4DEEEF400
ScriptStruct: CalculateRedirectHorizontalLaunchSpeedInParams   - Instance: 0x1D4DEEEF280
ScriptStruct: CalculateShotOnGoalSpeedHoopsInParams            - Instance: 0x1D4DEEEEC80
ScriptStruct: CalculateShotOnGoalLocationHoopsInParams         - Instance: 0x1D4DEEEEB00
ScriptStruct: CalculateShotOnGoalLocationStandardInParams      - Instance: 0x1D4DEEEE200
ScriptStruct: GetTargetLocationFromFlightTimeInParams          - Instance: 0x1D4DEEEDF00
ScriptStruct: FriendInfoCounts                                 - Instance: 0x1D4DEEECE80
ScriptStruct: ParticleBodyParameterSet                         - Instance: 0x1D4DEEC9C00
ScriptStruct: ParticleParameterSet                             - Instance: 0x1D4DEEC9A80
ScriptStruct: BoostMeshMaterialOverride                        - Instance: 0x1D4DEEC9900
ScriptStruct: PreviewParticleOverride                          - Instance: 0x1D4DEEC9780
ScriptStruct: PlatformParam                                    - Instance: 0x1D4DEEB7280
ScriptStruct: CarMovementState                                 - Instance: 0x1D4DEEB6500
ScriptStruct: TemporaryProduct                                 - Instance: 0x1D4DEEA8B80
ScriptStruct: GarageFolderData                                 - Instance: 0x1D4DEEA8A00
ScriptStruct: TitleInfo                                        - Instance: 0x1D4DEE9A080
ScriptStruct: TemporarySpawnSpot                               - Instance: 0x1D4DEE99F00
ScriptStruct: SeriesTeam                                       - Instance: 0x1D4DEE7D480
ScriptStruct: IntVector                                        - Instance: 0x1D4DEE7C100
ScriptStruct: WorldColorData                                   - Instance: 0x1D4DEE73880
ScriptStruct: ActorTouchRecordData                             - Instance: 0x1D4DEE63D00
ScriptStruct: MemberTitleStat                                  - Instance: 0x1D4D77ABB80
ScriptStruct: SpawnArchetypeData                               - Instance: 0x1D4D773FA00
ScriptStruct: CarSpawnData                                     - Instance: 0x1D4D76F4880
ScriptStruct: FieldSpawnInfo                                   - Instance: 0x1D4D76F4700
ScriptStruct: FieldSpawnInfoPair                               - Instance: 0x1D4D76F4580
ScriptStruct: FieldSetupWave                                   - Instance: 0x1D4D76F4400
ScriptStruct: DifficultyInfo                                   - Instance: 0x1D4D76F4280
ScriptStruct: GameEventData                                    - Instance: 0x1D4D766F700
ScriptStruct: MaxActorCallback                                 - Instance: 0x1D4D761F280
ScriptStruct: BlueprintPreviewProduct                          - Instance: 0x1D4D75EAF80
ScriptStruct: RumblePickupData                                 - Instance: 0x1D4D75D5180
ScriptStruct: PickupInfo_TA                                    - Instance: 0x1D4D75D4280
ScriptStruct: ActiveChatTab                                    - Instance: 0x1D4D75BC280
ScriptStruct: ChatPresetMessageGroup                           - Instance: 0x1D4D75BC100
ScriptStruct: ChatPresetMessage                                - Instance: 0x1D4D75AFE80
ScriptStruct: ChatPresetGroupOverride                          - Instance: 0x1D4D75AFD00
ScriptStruct: GFxClubServer                                    - Instance: 0x1D4D7594100
ScriptStruct: ContainerInfo                                    - Instance: 0x1D4D7591C00
ScriptStruct: RPCContainerDropTable                            - Instance: 0x1D4D7590E80
ScriptStruct: LocalizedBindingCategory                         - Instance: 0x1D4D757B700
ScriptStruct: LocalizedAction                                  - Instance: 0x1D4D757B580
ScriptStruct: UIPlayerBinding                                  - Instance: 0x1D4D757B400
ScriptStruct: LocalizedNameData                                - Instance: 0x1D4D7563280
ScriptStruct: LocalizedDepartmentData                          - Instance: 0x1D4D7563880
ScriptStruct: LocalizedPostCreditData                          - Instance: 0x1D4D7563700
ScriptStruct: DepartmentData                                   - Instance: 0x1D4D7563580
ScriptStruct: PostCreditData                                   - Instance: 0x1D4D7563400
ScriptStruct: CrumbTrailName                                   - Instance: 0x1D4D7560880
ScriptStruct: GFxCustomTeamSettings                            - Instance: 0x1D4D7561480
ScriptStruct: GFxDLCData                                       - Instance: 0x1D4D753A200
ScriptStruct: CompensationItem                                 - Instance: 0x1D4D74EDF00
ScriptStruct: GarageTeam                                       - Instance: 0x1D4D74B5D80
ScriptStruct: GFxLoadoutSet                                    - Instance: 0x1D4D7476B00
ScriptStruct: GFxMapData                                       - Instance: 0x1D4D744DA80
ScriptStruct: GFxPlaylistType                                  - Instance: 0x1D4D744BD00
ScriptStruct: GFxMapType                                       - Instance: 0x1D4D744BB80
ScriptStruct: GFxMapPlaylist                                   - Instance: 0x1D4D744BA00
ScriptStruct: GFxMapPreference                                 - Instance: 0x1D4D744B880
ScriptStruct: GFxMapSelectionData                              - Instance: 0x1D4D7449480
ScriptStruct: GFxRegion                                        - Instance: 0x1D4D7435480
ScriptStruct: MessageUpdate                                    - Instance: 0x1D4D7435300
ScriptStruct: MenuSequencePair                                 - Instance: 0x1D4D7424B80
ScriptStruct: ScoreIndex                                       - Instance: 0x1D4D741A500
ScriptStruct: MTCatalogInfo                                    - Instance: 0x1D4D8402F80
ScriptStruct: CartInfo                                         - Instance: 0x1D4D8402500
ScriptStruct: MTCartItem                                       - Instance: 0x1D4D8401F00
ScriptStruct: PlaylistTrack                                    - Instance: 0x1D4D83D2980
ScriptStruct: PlaylistTitleTrack                               - Instance: 0x1D4D83D1000
ScriptStruct: PlaylistState                                    - Instance: 0x1D4D83D0400
ScriptStruct: CustomGameSetting                                - Instance: 0x1D4D83BC400
ScriptStruct: ModeMapPair                                      - Instance: 0x1D4D83BC280
ScriptStruct: GFxPlayerAvatarBorderRef                         - Instance: 0x1D4D8392800
ScriptStruct: GFxPlayerAvatarRef                               - Instance: 0x1D4D8391D80
ScriptStruct: GFxPlayerBannerRef                               - Instance: 0x1D4D8390B80
ScriptStruct: ScoreboardStat                                   - Instance: 0x1D4D835C280
ScriptStruct: StatCooldown                                     - Instance: 0x1D4D8353B80
ScriptStruct: OnlineProductStat                                - Instance: 0x1D4D8351F00
ScriptStruct: ClientOnlineProductStat                          - Instance: 0x1D4D8351D80
ScriptStruct: ProductStatInfo                                  - Instance: 0x1D4D8313280
ScriptStruct: LocalizedQuickChat                               - Instance: 0x1D4D82E9C00
ScriptStruct: LocalizedQuickChatBinding                        - Instance: 0x1D4D82E9A80
ScriptStruct: LocalizedCameraMode                              - Instance: 0x1D4D82D4400
ScriptStruct: TimelineKeyframe                                 - Instance: 0x1D4D82C6080
ScriptStruct: GFxLevelThreshold                                - Instance: 0x1D4D82C3A00
ScriptStruct: RocketPassReward                                 - Instance: 0x1D4D82C1D80
ScriptStruct: RocketPassProduct                                - Instance: 0x1D4D82C1C00
ScriptStruct: RocketPassXPReward                               - Instance: 0x1D4D82C1A80
ScriptStruct: RocketPassCurrencyReward                         - Instance: 0x1D4D82C1900
ScriptStruct: SeasonWeek                                       - Instance: 0x1D4D82A4B80
ScriptStruct: ProductReplacement2                              - Instance: 0x1D4D829F280
ScriptStruct: GFxLogoData                                      - Instance: 0x1D4D829DA80
ScriptStruct: GFxBotData                                       - Instance: 0x1D4D829D900
ScriptStruct: BindingPreset                                    - Instance: 0x1D4D827DC00
ScriptStruct: LoadedMtxCatalog                                 - Instance: 0x1D4D8201900
ScriptStruct: ShopTab                                          - Instance: 0x1D4D8201600
ScriptStruct: SpecialEventReward                               - Instance: 0x1D4D81D6800
ScriptStruct: SpecialEventStore                                - Instance: 0x1D4D81D6980
ScriptStruct: GFxSpecialEventReward                            - Instance: 0x1D4D81D5600
ScriptStruct: GFxStatData                                      - Instance: 0x1D4D81CD300
ScriptStruct: TeamGameStats                                    - Instance: 0x1D4D81AF400
ScriptStruct: GFxTourPlatformGroup                             - Instance: 0x1D4D8187580
ScriptStruct: SubscriptionInfo                                 - Instance: 0x1D4D8175900
ScriptStruct: UseAction                                        - Instance: 0x1D4D8168280
ScriptStruct: TrainingNavigationEvent                          - Instance: 0x1D4D8155900
ScriptStruct: FavoritedFileMetaData                            - Instance: 0x1D4D813D600
ScriptStruct: CachedDownloadedFile                             - Instance: 0x1D4D813D480
ScriptStruct: SearchCacheData                                  - Instance: 0x1D4D813D000
ScriptStruct: CodeTimePair                                     - Instance: 0x1D4D812E680
ScriptStruct: TrainingModeDifficulty                           - Instance: 0x1D4D812AB00
ScriptStruct: TrainingModeType                                 - Instance: 0x1D4D812A980
ScriptStruct: TrainingModeTag                                  - Instance: 0x1D4D812A800
ScriptStruct: GFxUserBugReportCategory                         - Instance: 0x1D4D8116E00
ScriptStruct: SoundStateItem                                   - Instance: 0x1D4D810BD00
ScriptStruct: ChatMessage                                      - Instance: 0x1D4D810AB00
ScriptStruct: ScreenLocation                                   - Instance: 0x1D4D80FBB80
ScriptStruct: ReplayScoreData                                  - Instance: 0x1D4D80E0100
ScriptStruct: ReplayLogItem                                    - Instance: 0x1D4D80C9780
ScriptStruct: CollisionEffectData                              - Instance: 0x1D4D806B880
ScriptStruct: SimTimeScaleSettings                             - Instance: 0x1D4D804CB80
ScriptStruct: ClientPacketData                                 - Instance: 0x1D4D804CA00
ScriptStruct: InputBufferStats                                 - Instance: 0x1D4D804C880
ScriptStruct: JiggleCarData                                    - Instance: 0x1D4D8034580
ScriptStruct: K3SMeta                                          - Instance: 0x1D4D801FE80
ScriptStruct: LoadingPlayer                                    - Instance: 0x1D4D801F100
ScriptStruct: SequenceData                                     - Instance: 0x1D4D7FFBA00
ScriptStruct: MapSelectorPair                                  - Instance: 0x1D4D7FDA800
